--2015-06-17 18:57:46--  http://packages.shapeblue.com/systemvmtemplate/4.5/systemvm64template-4.5-kvm.qcow2.bz2
Resolving packages.shapeblue.com... 193.113.42.184
Connecting to packages.shapeblue.com|193.113.42.184|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 309049108 (295M) [application/x-bzip2]
Saving to: `./client/target/generated-webapp/WEB-INF/classes/scripts/storage/secondary/80081f44-e69f-4412-a32e-61953196c10f.qcow2'

     0K .......... .......... .......... .......... ..........  0%  155K 32m23s
256800K .......... .......... .......... .......... .......... 85%  304M 2m33s
256850K .......... .......... .......... .......... .......... 85%  742M 2m33s
256900K .......... .......... .......... .......... .......... 85%  379K 2m32s
256950K .......... .......... .......... .......... .......... 85%  208K 2m32s
257000K .......... .......... .......... .......... .......... 85%  141K 2m32s
257050K .......... .......... .......... .......... .......... 85%  209K 2m32s
257100K .......... .......... .......... .......... .......... 85%  229K 2m32s
257150K .......... .......... .......... .......... .......... 85%  184K 2m32s
257200K .......... .......... .......... .......... .......... 85% 60.4K 2m32s
257250K .......... .......... .......... .......... .......... 85%  339M 2m31s
257300K .......... .......... .......... .......... .......... 85%  760M 2m31s
257350K .......... .......... .......... .......... .......... 85%  619K 2m31s
257400K .......... .......... .......... .......... .......... 85%  217K 2m31s
257450K .......... .......... .......... .......... .......... 85%  164K 2m31s
257500K .......... .......... .......... .......... .......... 85%  184K 2m31s
257550K .......... .......... .......... .......... .......... 85%  182K 2m30s
257600K .......... .......... .......... .......... .......... 85%  157K 2m30s
257650K .......... .......... .......... .......... .......... 85% 38.5K 2m30s
257700K .......... .......... .......... .......... .......... 85% 22.0M 2m30s
257750K .......... .......... .......... .......... .......... 85%  605M 2m30s
257800K .......... .......... .......... .......... .......... 85% 68.5K 2m30s
257850K .......... .......... .......... .......... .......... 85%  127K 2m30s
257900K .......... .......... .......... .......... .......... 85%  163K 2m29s
257950K .......... .......... .......... .......... .......... 85%  417M 2m29s
258000K .......... .......... .......... .......... .......... 85% 4.41M 2m29s
258050K .......... .......... .......... .......... .......... 85%  191K 2m29s
258100K .......... .......... .......... .......... .......... 85%  179K 2m29s
258150K .......... .......... .......... .......... .......... 85%  202K 2m29s
258200K .......... .......... .......... .......... .......... 85%  175K 2m28s
258250K .......... .......... .......... .......... .......... 85% 62.2K 2m28s
258300K .......... .......... .......... .......... .......... 85%  613M 2m28s
258350K .......... .......... .......... .......... .......... 85%  899K 2m28s
258400K .......... .......... .......... .......... .......... 85%  151K 2m28s
258450K .......... .......... .......... .......... .......... 85%  227K 2m28s
258500K .......... .......... .......... .......... .......... 85%  184K 2m28s
258550K .......... .......... .......... .......... .......... 85%  179K 2m27s
258600K .......... .......... .......... .......... .......... 85% 70.7K 2m27s
258650K .......... .......... .......... .......... .......... 85%  492M 2m27s
258700K .......... .......... .......... .......... .......... 85%  838K 2m27s
258750K .......... .......... .......... .......... .......... 85%  146K 2m27s
258800K .......... .......... .......... .......... .......... 85% 70.4K 2m27s
258850K .......... .......... .......... .......... .......... 85%  516M 2m27s
258900K .......... .......... .......... .......... .......... 85%  132K 2m26s
258950K .......... .......... .......... .......... .......... 85%  128K 2m26s
259000K .......... .......... .......... .......... .......... 85%  188K 2m26s
259050K .......... .......... .......... .......... .......... 85%  187K 2m26s
259100K .......... .......... .......... .......... .......... 85%  211K 2m26s
259150K .......... .......... .......... .......... .......... 85%  194K 2m26s
259200K .......... .......... .......... .......... .......... 85%  177K 2m25s
259250K .......... .......... .......... .......... .......... 85%  197K 2m25s
259300K .......... .......... .......... .......... .......... 85%  211K 2m25s
259350K .......... .......... .......... .......... .......... 85%  163K 2m25s
259400K .......... .......... .......... .......... .......... 85%  186K 2m25s
259450K .......... .......... .......... .......... .......... 85%  173K 2m25s
259500K .......... .......... .......... .......... .......... 85%  180K 2m25s
259550K .......... .......... .......... .......... .......... 86%  185K 2m24s
259600K .......... .......... .......... .......... .......... 86%  146K 2m24s
259650K .......... .......... .......... .......... .......... 86%  152K 2m24s
259700K .......... .......... .......... .......... .......... 86%  170K 2m24s
259750K .......... .......... .......... .......... .......... 86%  142K 2m24s
259800K .......... .......... .......... .......... .......... 86%  168K 2m24s
259850K .......... .......... .......... .......... .......... 86%  178K 2m23s
259900K .......... .......... .......... .......... .......... 86%  142K 2m23s
259950K .......... .......... .......... .......... .......... 86%  164K 2m23s
260000K .......... .......... .......... .......... .......... 86%  163K 2m23s
260050K .......... .......... .......... .......... .......... 86%  137K 2m23s
260100K .......... .......... .......... .......... .......... 86%  172K 2m23s
260150K .......... .......... .......... .......... .......... 86%  171K 2m23s
260200K .......... .......... .......... .......... .......... 86% 26.0K 2m23s
260250K .......... .......... .......... .......... .......... 86%  669M 2m23s
260300K .......... .......... .......... .......... .......... 86%  388M 2m22s
260350K .......... .......... .......... .......... .......... 86%  553M 2m22s
260400K .......... .......... .......... .......... .......... 86%  428M 2m22s
260450K .......... .......... .......... .......... .......... 86%  173K 2m22s
260500K .......... .......... .......... .......... .......... 86%  220K 2m22s
260550K .......... .......... .......... .......... .......... 86%  249K 2m21s
260600K .......... .......... .......... .......... .......... 86%  190K 2m21s
260650K .......... .......... .......... .......... .......... 86%  170K 2m21s
260700K .......... .......... .......... .......... .......... 86% 63.9K 2m21s
260750K .......... .......... .......... .......... .......... 86% 47.7K 2m21s
260800K .......... .......... .......... .......... .......... 86%  672M 2m21s
260850K .......... .......... .......... .......... .......... 86%  461M 2m21s
260900K .......... .......... .......... .......... .......... 86%  718M 2m20s
260950K .......... .......... .......... .......... .......... 86%  331M 2m20s
261000K .......... .......... .......... .......... .......... 86%  415M 2m20s
261050K .......... .......... .......... .......... .......... 86%  352K 2m20s
261100K .......... .......... .......... .......... .......... 86%  303K 2m20s
261150K .......... .......... .......... .......... .......... 86%  265K 2m20s
261200K .......... .......... .......... .......... .......... 86%  270K 2m19s
261250K .......... .......... .......... .......... .......... 86%  235K 2m19s
261300K .......... .......... .......... .......... .......... 86%  278K 2m19s
261350K .......... .......... .......... .......... .......... 86%  161K 2m19s
261400K .......... .......... .......... .......... .......... 86%  266K 2m19s
261450K .......... .......... .......... .......... .......... 86%  244K 2m19s
261500K .......... .......... .......... .......... .......... 86%  149K 2m18s
261550K .......... .......... .......... .......... .......... 86%  165K 2m18s
261600K .......... .......... .......... .......... .......... 86% 54.3K 2m18s
261650K .......... .......... .......... .......... .......... 86%  310M 2m18s
261700K .......... .......... .......... .......... .......... 86%  634K 2m18s
261750K .......... .......... .......... .......... .......... 86%  226K 2m18s
261800K .......... .......... .......... .......... .......... 86%  132K 2m17s
261850K .......... .......... .......... .......... .......... 86%  154K 2m17s
261900K .......... .......... .......... .......... .......... 86%  130K 2m17s
261950K .......... .......... .......... .......... .......... 86%  110K 2m17s
262000K .......... .......... .......... .......... .......... 86%  154K 2m17s
262050K .......... .......... .......... .......... .......... 86%  170K 2m17s
262100K .......... .......... .......... .......... .......... 86%  103K 2m17s
262150K .......... .......... .......... .......... .......... 86%  133K 2m16s
262200K .......... .......... .......... .......... .......... 86%  254K 2m16s
262250K .......... .......... .......... .......... .......... 86%  172K 2m16s
262300K .......... .......... .......... .......... .......... 86%  255K 2m16s
262350K .......... .......... .......... .......... .......... 86%  202K 2m16s
262400K .......... .......... .......... .......... .......... 86%  201K 2m16s
262450K .......... .......... .......... .......... .......... 86%  254K 2m16s
262500K .......... .......... .......... .......... .......... 86%  188K 2m15s
262550K .......... .......... .......... .......... .......... 87%  219K 2m15s
262600K .......... .......... .......... .......... .......... 87%  234K 2m15s
262650K .......... .......... .......... .......... .......... 87%  190K 2m15s
262700K .......... .......... .......... .......... .......... 87%  168K 2m15s
262750K .......... .......... .......... .......... .......... 87%  260K 2m15s
262800K .......... .......... .......... .......... .......... 87%  169K 2m14s
262850K .......... .......... .......... .......... .......... 87%  174K 2m14s
262900K .......... .......... .......... .......... .......... 87%  149K 2m14s
262950K .......... .......... .......... .......... .......... 87% 40.5K 2m14s
263000K .......... .......... .......... .......... .......... 87%  302M 2m14s
263050K .......... .......... .......... .......... .......... 87%  675M 2m14s
263100K .......... .......... .......... .......... .......... 87% 92.0K 2m14s
263150K .......... .......... .......... .......... .......... 87%  307M 2m13s
263200K .......... .......... .......... .......... .......... 87%  554M 2m13s
263250K .......... .......... .......... .......... .......... 87%  335K 2m13s
263300K .......... .......... .......... .......... .......... 87%  284K 2m13s
263350K .......... .......... .......... .......... .......... 87%  473K 2m13s
263400K .......... .......... .......... .......... .......... 87%  490K 2m12s
263450K .......... .......... .......... .......... .......... 87%  363K 2m12s
263500K .......... .......... .......... .......... .......... 87%  476K 2m12s
263550K .......... .......... .......... .......... .......... 87%  370K 2m12s
263600K .......... .......... .......... .......... .......... 87%  355K 2m12s
263650K .......... .......... .......... .......... .......... 87%  471K 2m12s
263700K .......... .......... .......... .......... .......... 87%  493K 2m11s
263750K .......... .......... .......... .......... .......... 87%  474K 2m11s
263800K .......... .......... .......... .......... .......... 87%  482K 2m11s
263850K .......... .......... .......... .......... .......... 87%  295K 2m11s
263900K .......... .......... .......... .......... .......... 87%  412K 2m11s
263950K .......... .......... .......... .......... .......... 87%  450K 2m10s
264000K .......... .......... .......... .......... .......... 87%  389K 2m10s
264050K .......... .......... .......... .......... .......... 87%  368K 2m10s
264100K .......... .......... .......... .......... .......... 87%  373K 2m10s
264150K .......... .......... .......... .......... .......... 87%  173K 2m10s
264200K .......... .......... .......... .......... .......... 87%  118K 2m10s
264250K .......... .......... .......... .......... .......... 87% 43.5K 2m10s
264300K .......... .......... .......... .......... .......... 87%  647M 2m9s
264350K .......... .......... .......... .......... .......... 87%  787M 2m9s
264400K .......... .......... .......... .......... .......... 87%  302K 2m9s
264450K .......... .......... .......... .......... .......... 87%  168K 2m9s
264500K .......... .......... .......... .......... .......... 87%  194K 2m9s
264550K .......... .......... .......... .......... .......... 87% 79.3K 2m9s
264600K .......... .......... .......... .......... .......... 87% 10.2M 2m8s
264650K .......... .......... .......... .......... .......... 87%  308K 2m8s
264700K .......... .......... .......... .......... .......... 87%  185K 2m8s
264750K .......... .......... .......... .......... .......... 87%  250K 2m8s
264800K .......... .......... .......... .......... .......... 87%  172K 2m8s
264850K .......... .......... .......... .......... .......... 87%  210K 2m8s
264900K .......... .......... .......... .......... .......... 87%  252K 2m7s
264950K .......... .......... .......... .......... .......... 87%  162K 2m7s
265000K .......... .......... .......... .......... .......... 87%  185K 2m7s
265050K .......... .......... .......... .......... .......... 87% 90.3K 2m7s
265100K .......... .......... .......... .......... .......... 87%  377M 2m7s
265150K .......... .......... .......... .......... .......... 87%  175K 2m7s
265200K .......... .......... .......... .......... .......... 87%  233K 2m6s
265250K .......... .......... .......... .......... .......... 87%  220K 2m6s
265300K .......... .......... .......... .......... .......... 87% 92.0K 2m6s
265350K .......... .......... .......... .......... .......... 87%  142K 2m6s
265400K .......... .......... .......... .......... .......... 87% 59.5K 2m6s
265450K .......... .......... .......... .......... .......... 87%  271M 2m6s
265500K .......... .......... .......... .......... .......... 87% 5.94M 2m6s
265550K .......... .......... .......... .......... .......... 88%  255K 2m5s
265600K .......... .......... .......... .......... .......... 88%  216K 2m5s
265650K .......... .......... .......... .......... .......... 88%  253K 2m5s
265700K .......... .......... .......... .......... .......... 88%  254K 2m5s
265750K .......... .......... .......... .......... .......... 88%  219K 2m5s
265800K .......... .......... .......... .......... .......... 88%  255K 2m5s
265850K .......... .......... .......... .......... .......... 88%  254K 2m4s
265900K .......... .......... .......... .......... .......... 88%  132K 2m4s
265950K .......... .......... .......... .......... .......... 88%  171K 2m4s
266000K .......... .......... .......... .......... .......... 88%  173K 2m4s
266050K .......... .......... .......... .......... .......... 88%  139K 2m4s
266100K .......... .......... .......... .......... .......... 88%  142K 2m4s
266150K .......... .......... .......... .......... .......... 88%  251K 2m3s
266200K .......... .......... .......... .......... .......... 88%  208K 2m3s
266250K .......... .......... .......... .......... .......... 88% 22.6K 2m3s
266300K .......... .......... .......... .......... .......... 88% 25.5M 2m3s
266350K .......... .......... .......... .......... .......... 88%  566M 2m3s
266400K .......... .......... .......... .......... .......... 88%  726M 2m3s
266450K .......... .......... .......... .......... .......... 88%  452M 2m3s
266500K .......... .......... .......... .......... .......... 88%  171K 2m2s
266550K .......... .......... .......... .......... .......... 88%  200K 2m2s
266600K .......... .......... .......... .......... .......... 88%  180K 2m2s
266650K .......... .......... .......... .......... .......... 88%  255K 2m2s
266700K .......... .......... .......... .......... .......... 88%  161K 2m2s
266750K .......... .......... .......... .......... .......... 88%  193K 2m2s
266800K .......... .......... .......... .......... .......... 88%  204K 2m1s
266850K .......... .......... .......... .......... .......... 88%  163K 2m1s
266900K .......... .......... .......... .......... .......... 88%  192K 2m1s
266950K .......... .......... .......... .......... .......... 88%  204K 2m1s
267000K .......... .......... .......... .......... .......... 88%  163K 2m1s
267050K .......... .......... .......... .......... .......... 88%  194K 2m1s
267100K .......... .......... .......... .......... .......... 88%  124K 2m1s
267150K .......... .......... .......... .......... .......... 88% 1.64M 2m0s
267200K .......... .......... .......... .......... .......... 88%  186K 2m0s
267250K .......... .......... .......... .......... .......... 88% 57.0K 2m0s
267300K .......... .......... .......... .......... .......... 88%  235K 2m0s
267350K .......... .......... .......... .......... .......... 88%  312M 2m0s
267400K .......... .......... .......... .......... .......... 88%  689M 2m0s
267450K .......... .......... .......... .......... .......... 88%  479K 1m59s
267500K .......... .......... .......... .......... .......... 88%  216K 1m59s
267550K .......... .......... .......... .......... .......... 88%  170K 1m59s
267600K .......... .......... .......... .......... .......... 88%  211K 1m59s
267650K .......... .......... .......... .......... .......... 88%  197K 1m59s
267700K .......... .......... .......... .......... .......... 88%  175K 1m59s
267750K .......... .......... .......... .......... .......... 88%  196K 1m58s
267800K .......... .......... .......... .......... .......... 88%  218K 1m58s
267850K .......... .......... .......... .......... .......... 88%  159K 1m58s
267900K .......... .......... .......... .......... .......... 88%  217K 1m58s
267950K .......... .......... .......... .......... .......... 88%  211K 1m58s
268000K .......... .......... .......... .......... .......... 88%  171K 1m58s
268050K .......... .......... .......... .......... .......... 88%  235K 1m57s
268100K .......... .......... .......... .......... .......... 88%  252K 1m57s
268150K .......... .......... .......... .......... .......... 88%  174K 1m57s
268200K .......... .......... .......... .......... .......... 88% 55.2K 1m57s
268250K .......... .......... .......... .......... .......... 88%  287M 1m57s
268300K .......... .......... .......... .......... .......... 88%  554M 1m57s
268350K .......... .......... .......... .......... .......... 88%  338K 1m56s
268400K .......... .......... .......... .......... .......... 88%  252K 1m56s
268450K .......... .......... .......... .......... .......... 88%  149K 1m56s
268500K .......... .......... .......... .......... .......... 88% 98.0K 1m56s
268550K .......... .......... .......... .......... .......... 88% 3.33M 1m56s
268600K .......... .......... .......... .......... .......... 89%  154K 1m56s
268650K .......... .......... .......... .......... .......... 89%  183K 1m55s
268700K .......... .......... .......... .......... .......... 89%  120K 1m55s
268750K .......... .......... .......... .......... .......... 89%  291K 1m55s
268800K .......... .......... .......... .......... .......... 89% 87.2K 1m55s
268850K .......... .......... .......... .......... .......... 89% 3.44M 1m55s
268900K .......... .......... .......... .......... .......... 89%  171K 1m55s
268950K .......... .......... .......... .......... .......... 89%  163K 1m54s
269000K .......... .......... .......... .......... .......... 89% 76.8K 1m54s
269050K .......... .......... .......... .......... .......... 89%  379K 1m54s
269100K .......... .......... .......... .......... .......... 89%  128K 1m54s
269150K .......... .......... .......... .......... .......... 89%  124K 1m54s
269200K .......... .......... .......... .......... .......... 89%  170K 1m54s
269250K .......... .......... .......... .......... .......... 89%  207K 1m54s
269300K .......... .......... .......... .......... .......... 89%  148K 1m53s
269350K .......... .......... .......... .......... .......... 89%  161K 1m53s
269400K .......... .......... .......... .......... .......... 89%  205K 1m53s
269450K .......... .......... .......... .......... .......... 89%  179K 1m53s
269500K .......... .......... .......... .......... .......... 89%  171K 1m53s
269550K .......... .......... .......... .......... .......... 89%  186K 1m53s
269600K .......... .......... .......... .......... .......... 89%  161K 1m52s
269650K .......... .......... .......... .......... .......... 89%  151K 1m52s
269700K .......... .......... .......... .......... .......... 89%  242K 1m52s
269750K .......... .......... .......... .......... .......... 89%  146K 1m52s
269800K .......... .......... .......... .......... .......... 89%  182K 1m52s
269850K .......... .......... .......... .......... .......... 89%  149K 1m52s
269900K .......... .......... .......... .......... .......... 89%  190K 1m51s
269950K .......... .......... .......... .......... .......... 89%  184K 1m51s
270000K .......... .......... .......... .......... .......... 89%  149K 1m51s
270050K .......... .......... .......... .......... .......... 89%  176K 1m51s
270100K .......... .......... .......... .......... .......... 89%  160K 1m51s
270150K .......... .......... .......... .......... .......... 89%  141K 1m51s
270200K .......... .......... .......... .......... .......... 89%  179K 1m50s
270250K .......... .......... .......... .......... .......... 89%  176K 1m50s
270300K .......... .......... .......... .......... .......... 89%  142K 1m50s
270350K .......... .......... .......... .......... .......... 89%  168K 1m50s
270400K .......... .......... .......... .......... .......... 89%  170K 1m50s
270450K .......... .......... .......... .......... .......... 89%  124K 1m50s
270500K .......... .......... .......... .......... .......... 89%  132K 1m50s
270550K .......... .......... .......... .......... .......... 89%  112K 1m49s
270600K .......... .......... .......... .......... .......... 89% 89.2K 1m49s
270650K .......... .......... .......... .......... .......... 89%  142K 1m49s
270700K .......... .......... .......... .......... .......... 89%  115K 1m49s
270750K .......... .......... .......... .......... .......... 89%  119K 1m49s
270800K .......... .......... .......... .......... .......... 89%  140K 1m49s
270850K .......... .......... .......... .......... .......... 89%  159K 1m49s
270900K .......... .......... .......... .......... .......... 89%  162K 1m48s
270950K .......... .......... .......... .......... .......... 89% 65.3K 1m48s
271000K .......... .......... .......... .......... .......... 89%  553M 1m48s
271050K .......... .......... .......... .......... .......... 89%  243K 1m48s
271100K .......... .......... .......... .......... .......... 89% 72.8K 1m48s
271150K .......... .......... .......... .......... .......... 89%  268M 1m48s
271200K .......... .......... .......... .......... .......... 89%  136K 1m47s
271250K .......... .......... .......... .......... .......... 89% 93.2K 1m47s
271300K .......... .......... .......... .......... .......... 89%  109K 1m47s
271350K .......... .......... .......... .......... .......... 89%  133K 1m47s
271400K .......... .......... .......... .......... .......... 89% 58.3K 1m47s
271450K .......... .......... .......... .......... .......... 89%  368M 1m47s
271500K .......... .......... .......... .......... .......... 89%  165K 1m47s
271550K .......... .......... .......... .......... .......... 89% 91.2K 1m46s
271600K .......... .......... .......... .......... .......... 90% 94.0K 1m46s
271650K .......... .......... .......... .......... .......... 90%  182K 1m46s
271700K .......... .......... .......... .......... .......... 90% 90.9K 1m46s
271750K .......... .......... .......... .......... .......... 90% 93.6K 1m46s
271800K .......... .......... .......... .......... .......... 90%  210K 1m46s
271850K .......... .......... .......... .......... .......... 90%  174K 1m45s
271900K .......... .......... .......... .......... .......... 90%  106K 1m45s
271950K .......... .......... .......... .......... .......... 90%  280K 1m45s
272000K .......... .......... .......... .......... .......... 90%  141K 1m45s
272050K .......... .......... .......... .......... .......... 90%  141K 1m45s
272100K .......... .......... .......... .......... .......... 90%  171K 1m45s
272150K .......... .......... .......... .......... .......... 90%  171K 1m45s
272200K .......... .......... .......... .......... .......... 90%  170K 1m44s
272250K .......... .......... .......... .......... .......... 90%  144K 1m44s
272300K .......... .......... .......... .......... .......... 90%  167K 1m44s
272350K .......... .......... .......... .......... .......... 90%  173K 1m44s
272400K .......... .......... .......... .......... .......... 90%  132K 1m44s
272450K .......... .......... .......... .......... .......... 90%  171K 1m44s
272500K .......... .......... .......... .......... .......... 90%  171K 1m43s
272550K .......... .......... .......... .......... .......... 90%  143K 1m43s
272600K .......... .......... .......... .......... .......... 90%  157K 1m43s
272650K .......... .......... .......... .......... .......... 90%  150K 1m43s
272700K .......... .......... .......... .......... .......... 90%  125K 1m43s
272750K .......... .......... .......... .......... .......... 90% 79.4K 1m43s
272800K .......... .......... .......... .......... .......... 90%  274K 1m42s
272850K .......... .......... .......... .......... .......... 90% 83.2K 1m42s
272900K .......... .......... .......... .......... .......... 90%  102K 1m42s
272950K .......... .......... .......... .......... .......... 90% 64.3K 1m42s
273000K .......... .......... .......... .......... .......... 90%  187K 1m42s
273050K .......... .......... .......... .......... .......... 90%  154K 1m42s
273100K .......... .......... .......... .......... .......... 90%  126K 1m42s
273150K .......... .......... .......... .......... .......... 90%  170K 1m41s
273200K .......... .......... .......... .......... .......... 90%  227K 1m41s
273250K .......... .......... .......... .......... .......... 90%  131K 1m41s
273300K .......... .......... .......... .......... .......... 90%  164K 1m41s
273350K .......... .......... .......... .......... .......... 90%  162K 1m41s
273400K .......... .......... .......... .......... .......... 90%  125K 1m41s
273450K .......... .......... .......... .......... .......... 90%  134K 1m40s
273500K .......... .......... .......... .......... .......... 90%  170K 1m40s
273550K .......... .......... .......... .......... .......... 90%  167K 1m40s
273600K .......... .......... .......... .......... .......... 90%  168K 1m40s
273650K .......... .......... .......... .......... .......... 90%  140K 1m40s
273700K .......... .......... .......... .......... .......... 90%  165K 1m40s
273750K .......... .......... .......... .......... .......... 90%  123K 99s
273800K .......... .......... .......... .......... .......... 90% 87.2K 99s
273850K .......... .......... .......... .......... .......... 90%  107K 99s
273900K .......... .......... .......... .......... .......... 90% 66.1K 99s
273950K .......... .......... .......... .......... .......... 90% 8.48M 99s
274000K .......... .......... .......... .......... .......... 90%  173K 99s
274050K .......... .......... .......... .......... .......... 90%  173K 99s
274100K .......... .......... .......... .......... .......... 90%  140K 98s
274150K .......... .......... .......... .......... .......... 90%  171K 98s
274200K .......... .......... .......... .......... .......... 90%  173K 98s
274250K .......... .......... .......... .......... .......... 90%  141K 98s
274300K .......... .......... .......... .......... .......... 90%  173K 98s
274350K .......... .......... .......... .......... .......... 90%  171K 98s
274400K .......... .......... .......... .......... .......... 90%  143K 97s
274450K .......... .......... .......... .......... .......... 90%  173K 97s
274500K .......... .......... .......... .......... .......... 90%  171K 97s
274550K .......... .......... .......... .......... .......... 90%  140K 97s
274600K .......... .......... .......... .......... .......... 91%  175K 97s
274650K .......... .......... .......... .......... .......... 91%  171K 97s
274700K .......... .......... .......... .......... .......... 91%  141K 96s
274750K .......... .......... .......... .......... .......... 91%  173K 96s
274800K .......... .......... .......... .......... .......... 91%  173K 96s
274850K .......... .......... .......... .......... .......... 91%  142K 96s
274900K .......... .......... .......... .......... .......... 91%  101K 96s
274950K .......... .......... .......... .......... .......... 91% 1.18M 96s
275000K .......... .......... .......... .......... .......... 91% 44.6K 95s
275050K .......... .......... .......... .......... .......... 91% 16.4M 95s
275100K .......... .......... .......... .......... .......... 91%  669M 95s
275150K .......... .......... .......... .......... .......... 91%  191K 95s
275200K .......... .......... .......... .......... .......... 91%  171K 95s
275250K .......... .......... .......... .......... .......... 91%  171K 95s
275300K .......... .......... .......... .......... .......... 91%  163K 94s
275350K .......... .......... .......... .......... .......... 91%  244K 94s
275400K .......... .......... .......... .......... .......... 91%  173K 94s
275450K .......... .......... .......... .......... .......... 91%  141K 94s
275500K .......... .......... .......... .......... .......... 91%  171K 94s
275550K .......... .......... .......... .......... .......... 91%  172K 94s
275600K .......... .......... .......... .......... .......... 91%  143K 93s
275650K .......... .......... .......... .......... .......... 91%  172K 93s
275700K .......... .......... .......... .......... .......... 91%  171K 93s
275750K .......... .......... .......... .......... .......... 91%  140K 93s
275800K .......... .......... .......... .......... .......... 91%  172K 93s
275850K .......... .......... .......... .......... .......... 91%  173K 93s
275900K .......... .......... .......... .......... .......... 91%  143K 92s
275950K .......... .......... .......... .......... .......... 91%  173K 92s
276000K .......... .......... .......... .......... .......... 91%  173K 92s
276050K .......... .......... .......... .......... .......... 91%  141K 92s
276100K .......... .......... .......... .......... .......... 91%  173K 92s
276150K .......... .......... .......... .......... .......... 91%  170K 92s
276200K .......... .......... .......... .......... .......... 91% 49.2K 91s
276250K .......... .......... .......... .......... .......... 91%  298M 91s
276300K .......... .......... .......... .......... .......... 91% 89.4K 91s
276350K .......... .......... .......... .......... .......... 91% 4.02M 91s
276400K .......... .......... .......... .......... .......... 91%  661M 91s
276450K .......... .......... .......... .......... .......... 91%  175K 91s
276500K .......... .......... .......... .......... .......... 91%  172K 90s
276550K .......... .......... .......... .......... .......... 91% 90.9K 90s
276600K .......... .......... .......... .......... .......... 91%  716K 90s
276650K .......... .......... .......... .......... .......... 91% 56.1K 90s
276700K .......... .......... .......... .......... .......... 91%  181K 90s
276750K .......... .......... .......... .......... .......... 91%  421M 90s
276800K .......... .......... .......... .......... .......... 91%  271K 89s
276850K .......... .......... .......... .......... .......... 91%  172K 89s
276900K .......... .......... .......... .......... .......... 91%  158K 89s
276950K .......... .......... .......... .......... .......... 91%  135K 89s
277000K .......... .......... .......... .......... .......... 91%  170K 89s
277050K .......... .......... .......... .......... .......... 91%  169K 89s
277100K .......... .......... .......... .......... .......... 91%  144K 88s
277150K .......... .......... .......... .......... .......... 91%  170K 88s
277200K .......... .......... .......... .......... .......... 91%  164K 88s
277250K .......... .......... .......... .......... .......... 91% 42.8K 88s
277300K .......... .......... .......... .......... .......... 91%  356M 88s
277350K .......... .......... .......... .......... .......... 91%  734M 88s
277400K .......... .......... .......... .......... .......... 91%  170K 87s
277450K .......... .......... .......... .......... .......... 91%  139K 87s
277500K .......... .......... .......... .......... .......... 91%  152K 87s
277550K .......... .......... .......... .......... .......... 91%  130K 87s
277600K .......... .......... .......... .......... .......... 91% 49.1K 87s
277650K .......... .......... .......... .......... .......... 92% 98.7K 87s
277700K .......... .......... .......... .......... .......... 92%  320M 86s
277750K .......... .......... .......... .......... .......... 92%  211K 86s
277800K .......... .......... .......... .......... .......... 92%  143K 86s
277850K .......... .......... .......... .......... .......... 92%  160K 86s
277900K .......... .......... .......... .......... .......... 92% 35.2K 86s
277950K .......... .......... .......... .......... .......... 92% 4.04M 86s
278000K .......... .......... .......... .......... .......... 92%  269K 86s
278050K .......... .......... .......... .......... .......... 92%  177K 85s
278100K .......... .......... .......... .......... .......... 92%  172K 85s
278150K .......... .......... .......... .......... .......... 92%  134K 85s
278200K .......... .......... .......... .......... .......... 92% 46.8K 85s
278250K .......... .......... .......... .......... .......... 92%  287K 85s
278300K .......... .......... .......... .......... .......... 92%  140K 85s
278350K .......... .......... .......... .......... .......... 92%  178K 84s
278400K .......... .......... .......... .......... .......... 92%  171K 84s
278450K .......... .......... .......... .......... .......... 92% 83.4K 84s
278500K .......... .......... .......... .......... .......... 92%  263M 84s
278550K .......... .......... .......... .......... .......... 92%  134K 84s
278600K .......... .......... .......... .......... .......... 92%  258K 84s
278650K .......... .......... .......... .......... .......... 92%  209K 83s
278700K .......... .......... .......... .......... .......... 92%  219K 83s
278750K .......... .......... .......... .......... .......... 92%  169K 83s
278800K .......... .......... .......... .......... .......... 92%  232K 83s
278850K .......... .......... .......... .......... .......... 92%  195K 83s
278900K .......... .......... .......... .......... .......... 92%  182K 82s
278950K .......... .......... .......... .......... .......... 92%  219K 82s
279000K .......... .......... .......... .......... .......... 92%  228K 82s
279050K .......... .......... .......... .......... .......... 92%  189K 82s
279100K .......... .......... .......... .......... .......... 92%  174K 82s
279150K .......... .......... .......... .......... .......... 92%  188K 82s
279200K .......... .......... .......... .......... .......... 92%  178K 81s
279250K .......... .......... .......... .......... .......... 92%  144K 81s
279300K .......... .......... .......... .......... .......... 92%  194K 81s
279350K .......... .......... .......... .......... .......... 92%  173K 81s
279400K .......... .......... .......... .......... .......... 92%  140K 81s
279450K .......... .......... .......... .......... .......... 92%  172K 81s
279500K .......... .......... .......... .......... .......... 92%  171K 80s
279550K .......... .......... .......... .......... .......... 92%  116K 80s
279600K .......... .......... .......... .......... .......... 92%  347K 80s
279650K .......... .......... .......... .......... .......... 92%  125K 80s
279700K .......... .......... .......... .......... .......... 92%  141K 80s
279750K .......... .......... .......... .......... .......... 92%  172K 80s
279800K .......... .......... .......... .......... .......... 92%  171K 79s
279850K .......... .......... .......... .......... .......... 92%  140K 79s
